rented_last_month,rentals_store_1,rentals_store_2,rental_duration,length,rating,trailers,deleted_scenes,behind_scenes
0,13,11,6,86,PG,0,1,1
1,0,7,3,48,G,1,1,0
0,0,12,7,50,NC-17,1,1,0
1,13,10,5,117,G,0,0,1
1,0,12,6,130,G,0,1,0
0,11,10,3,169,PG,0,1,0
0,6,9,6,62,PG-13,1,1,0
0,0,18,6,54,R,1,0,0
0,8,4,3,114,PG-13,1,1,0
0,11,12,6,63,NC-17,1,1,0
0,13,11,6,126,G,0,0,1
0,11,15,6,136,PG,0,1,0
1,0,9,4,150,PG,0,1,1
0,10,12,5,46,NC-17,1,0,1
0,6,8,6,180,NC-17,1,0,0
1,7,11,3,82,R,1,0,1
0,13,9,6,57,PG-13,1,0,1
1,13,8,6,113,PG,0,1,1
0,10,0,4,79,R,0,1,1
1,10,12,3,129,R,0,0,1
1,14,7,6,85,G,0,0,1
0,11,10,3,92,R,1,1,0
0,14,0,6,181,R,1,0,1
0,14,8,3,74,G,1,0,0
0,10,12,3,86,G,0,1,0
0,13,0,7,179,NC-17,0,1,1
0,15,0,5,91,PG-13,0,1,1
0,10,0,5,168,NC-17,1,1,0
0,9,0,4,82,R,1,1,1
0,15,16,5,92,NC-17,0,1,1
0,0,6,6,119,R,1,0,0
0,0,13,6,62,NC-17,0,1,0
0,13,11,4,147,PG-13,1,1,1
0,11,10,3,121,PG,1,1,0
1,9,12,5,99,G,1,0,0
0,0,16,4,148,R,1,0,0
0,0,16,5,170,NC-17,1,0,1
0,12,12,6,170,G,0,0,1
0,7,9,5,113,PG-13,1,0,1
0,15,9,5,83,PG-13,1,0,1
0,0,11,3,108,G,1,1,1
0,0,8,5,153,NC-17,0,0,0
0,10,9,3,118,PG-13,1,0,1
0,9,12,6,162,R,1,0,1
1,8,8,3,182,G,0,0,1
0,9,14,5,75,NC-17,0,1,0
0,0,8,6,173,G,0,1,0
1,7,0,5,87,NC-17,0,1,1
0,13,9,5,113,R,1,1,0
0,18,7,6,65,G,0,0,1
0,11,7,6,129,G,1,0,0
1,11,10,4,90,PG-13,0,1,0
0,0,17,6,122,G,0,1,1
0,12,10,4,160,R,0,1,0
0,11,0,3,89,R,0,1,1
0,15,7,5,175,G,1,0,0
0,0,6,5,106,NC-17,1,1,0
0,7,6,6,73,PG,1,1,1
0,0,11,6,151,PG-13,0,0,1
0,0,13,3,100,PG,1,1,1
0,10,0,6,53,NC-17,0,1,0
1,6,15,5,77,PG-13,0,1,0
0,7,8,5,122,NC-17,0,1,1
0,9,12,3,85,R,1,0,0
0,8,9,7,142,NC-17,0,1,0
0,0,13,3,100,PG-13,0,1,1
0,13,6,6,93,PG,1,0,0
0,14,15,5,150,PG-13,1,0,0
0,6,5,4,162,PG,1,1,0
0,0,11,6,163,G,0,0,1
0,9,0,4,103,NC-17,0,1,1
0,10,8,5,61,G,1,0,1
0,14,13,7,85,PG,1,1,0
1,10,12,5,114,PG-13,1,0,1
1,12,0,7,148,G,1,0,0
0,14,0,6,103,PG-13,1,0,1
0,10,0,3,71,G,1,0,1
0,13,8,5,50,G,1,1,1
0,15,0,7,102,PG,1,0,0
0,0,16,4,63,G,0,1,0
1,17,12,6,121,R,0,0,1
0,0,12,7,179,PG,1,1,0
0,10,12,7,63,G,0,1,1
1,10,8,3,63,R,1,0,0
1,10,14,5,98,PG,0,0,1
0,5,6,7,72,NC-17,1,1,0
0,0,12,4,121,PG,1,0,0
0,5,0,7,176,PG-13,1,1,0
0,6,11,5,123,G,1,1,0
0,13,0,4,169,PG-13,1,0,0
0,11,8,7,56,G,1,0,1
0,13,0,4,73,PG-13,1,0,0
0,10,10,7,136,PG,1,0,0
0,15,6,7,161,R,0,0,0
0,17,9,3,73,R,0,0,1
1,0,6,4,60,R,1,1,1
0,17,17,7,133,PG,0,1,0
0,0,11,4,119,G,0,0,0
1,5,11,6,125,NC-17,0,1,0
0,7,0,4,61,G,1,0,0
0,0,5,4,63,G,0,0,1
0,16,14,3,89,G,0,0,1
0,15,0,4,53,NC-17,0,1,0
0,0,16,3,52,NC-17,0,1,0
0,13,8,4,120,NC-17,1,0,1
0,0,12,4,75,NC-17,1,1,0
1,16,11,3,61,NC-17,1,1,1
0,6,13,5,167,R,0,0,1
1,5,13,4,70,R,0,1,1
0,15,8,6,135,NC-17,1,1,0
1,13,6,7,85,R,1,1,0
0,7,17,6,176,G,1,1,0
0,9,0,3,92,NC-17,0,1,0
0,8,10,4,151,PG,1,0,1
0,15,8,7,114,PG,1,0,1
0,5,11,6,85,G,1,1,1
0,0,8,3,163,PG-13,1,0,0
0,0,6,5,61,NC-17,0,0,1
0,0,9,3,179,G,1,0,0
1,15,15,5,112,G,0,1,0
0,7,14,3,179,R,0,1,1
0,8,16,7,110,PG-13,0,1,1
1,17,7,5,152,PG,0,1,0
0,12,9,6,114,PG,0,1,1
1,5,8,7,117,NC-17,1,0,0
0,0,13,4,51,PG,1,0,0
0,10,17,3,70,R,0,1,1
0,8,0,7,146,NC-17,0,0,1
0,0,15,3,66,PG,1,1,1
0,9,12,5,71,R,0,1,1
1,13,7,7,114,PG,1,0,0
0,8,12,6,87,G,1,0,1
0,10,6,6,185,PG-13,0,1,1
0,14,8,3,122,PG,1,1,1
0,14,8,6,142,PG,1,1,0
0,0,13,5,124,G,1,0,1
1,8,0,6,107,G,0,0,0
0,12,8,5,101,NC-17,0,0,1
0,11,10,7,150,NC-17,1,0,1
0,4,15,7,101,PG,0,0,1
1,7,6,5,143,NC-17,0,1,0
0,15,0,5,90,PG-13,1,1,1
0,13,0,7,165,G,0,1,0
0,9,16,6,81,G,0,1,0
1,7,11,6,150,PG-13,1,1,1
0,0,7,3,164,G,0,0,0
0,0,10,7,143,PG-13,1,1,1
0,8,11,6,124,R,0,0,1
0,16,12,5,58,R,1,0,1
1,8,11,4,65,PG-13,1,1,0
0,7,0,6,70,NC-17,1,0,1
0,11,14,4,95,R,1,1,1
0,0,8,4,139,PG-13,0,1,1
0,7,14,4,55,PG,1,1,1
0,11,5,7,70,G,1,1,0
0,15,9,6,149,G,0,0,1
0,15,11,6,109,NC-17,0,0,0
0,6,0,5,67,R,1,0,1
0,7,10,3,76,NC-17,0,0,1
0,5,11,5,120,PG-13,0,0,1
0,15,10,7,112,NC-17,0,1,1
0,6,8,7,65,PG-13,0,0,1
0,14,15,6,180,NC-17,0,0,0
0,6,11,3,122,PG-13,1,1,1
0,7,15,6,87,PG-13,0,0,1
0,0,13,4,172,R,0,1,0
1,7,0,6,115,G,0,1,1
0,16,0,4,173,G,0,1,1
0,0,5,4,184,PG-13,1,0,0
0,10,16,7,166,PG-13,0,0,0
0,7,0,7,185,G,0,0,0
1,9,8,4,112,R,0,0,0
0,6,12,3,92,PG-13,0,1,0
0,7,0,3,146,PG,0,1,1
0,10,6,6,64,NC-17,0,1,1
0,0,11,5,57,NC-17,0,0,0
0,9,0,7,136,PG,0,1,0
1,6,10,3,139,NC-17,1,1,0
0,0,14,5,172,NC-17,1,0,1
1,10,13,6,143,PG-13,0,1,1
0,11,10,5,153,G,1,0,1
0,6,6,6,104,PG,1,0,1
0,7,0,7,69,G,0,1,1
0,8,0,4,112,R,0,0,0
0,12,11,4,56,R,0,0,1
1,14,13,7,133,PG-13,1,1,1
1,15,0,7,176,PG,1,1,0
0,13,0,5,161,G,0,1,1
0,0,16,5,84,G,1,0,1
0,13,7,4,106,PG,1,1,0
1,14,0,3,58,NC-17,1,1,1
0,12,15,6,144,G,0,0,1
0,12,0,7,121,PG,0,0,0
0,9,0,7,89,PG-13,0,0,1
0,13,0,6,99,NC-17,0,1,1
0,0,11,3,130,NC-17,1,1,1
0,9,0,7,165,PG-13,0,0,1
0,12,6,7,185,G,0,1,0
0,13,0,4,104,R,0,0,0
0,0,9,3,59,PG-13,1,0,0
0,11,7,4,57,PG,1,1,1
1,5,9,3,113,G,1,1,1
0,11,10,7,122,NC-17,1,1,1
1,14,0,6,51,PG-13,0,0,1
1,13,16,7,106,NC-17,0,1,0
0,7,12,4,64,R,1,0,1
0,0,8,7,76,NC-17,0,1,0
0,6,0,7,81,G,0,1,0
0,8,0,3,76,PG-13,1,0,1
0,7,9,4,56,G,1,0,1
1,11,8,4,88,R,0,1,0
1,8,19,4,143,PG-13,1,0,1
1,6,9,6,87,R,1,0,1
0,9,0,7,107,G,0,0,1
0,9,11,7,63,R,1,0,1
0,8,7,7,147,NC-17,0,1,1
1,14,5,3,141,PG,1,1,1
0,14,12,6,94,R,1,0,1
0,8,13,6,68,PG-13,1,0,0
1,0,15,4,100,R,1,0,0
0,7,0,3,47,G,1,1,0
0,7,0,4,57,G,1,0,1
0,16,14,5,122,G,0,0,0
0,0,9,7,120,PG-13,0,1,0
0,14,0,4,125,NC-17,1,0,1
0,10,11,4,68,R,1,0,0
1,7,12,3,49,NC-17,1,1,1
0,15,12,5,139,NC-17,0,0,0
0,12,13,4,177,R,1,1,1
0,0,10,5,154,R,0,1,1
0,10,15,3,47,G,1,1,0
0,0,7,6,177,NC-17,0,1,1
0,9,12,7,176,G,0,0,0
0,0,11,4,170,NC-17,0,1,1
1,7,11,6,133,NC-17,1,0,1
0,11,11,6,135,PG,1,0,1
1,15,9,5,61,PG-13,1,0,1
1,5,13,4,159,PG-13,1,1,1
0,13,8,6,175,NC-17,1,1,0
0,0,9,6,178,R,1,0,0
0,0,11,3,110,G,0,1,1
